 ! INFO: DUMMY sites will not be used in the molecule unless they are given
 ! INFO: an explicit TYPE, and that TYPE must not be DUM
Title H2O ... H2O
Frequencies   0.5    10
Skip  0
Print nonzero

Molecule  H2O
Site  O  type  O
10 10
      5.582772756       5.557355701       5.408179361       4.931313465       3.944837932    
      2.588072898       1.291542746      0.4348248153      0.7704427302E-01  0.2771145402E-02
10 20
    -0.6754135628     -0.6477558619     -0.4903557240     -0.4241487828E-01  0.6240821592    
     0.9761892365      0.7165411342      0.2936477625      0.5921075160E-01  0.2520031078E-02
10 22c
     -2.415708743      -2.401209615      -2.316118687      -2.045644176      -1.505049571    
    -0.8462249565     -0.3546011498     -0.1010247995     -0.1231635489E-01 -0.1862158910E-03
10 30
      6.270784874       6.196036577       5.766383267       4.493249169       2.340525478    
     0.4764995965     -0.1134190007     -0.7310437668E-01 -0.1229006028E-01  0.7062574000E-04
10 32c
     -7.664072753      -7.613004508      -7.314837567      -6.377852355      -4.539359632    
     -2.372584581     -0.8798884629     -0.2305379668     -0.4686913636E-01 -0.2457059619E-02
11c 11c
      7.042555547       7.015628115       6.855062972       6.314650531       5.092654354    
      3.305159964       1.623379530      0.5435496464      0.9413225158E-01  0.3300354740E-02
11c 21c
     -1.078349236      -1.069321512      -1.014672255     -0.8190721405     -0.3671324412    
     0.1206012689      0.2139846317      0.1141739549      0.3460803885E-01  0.2120192528E-02
11c 31c
     0.6960541688      0.6995939487      0.7171302114      0.7271045615      0.5668500491    
     0.2001298395      0.3097489772E-01  0.2596495571E-01  0.6741471806E-02  0.5823282870E-03
11c 33c
    -0.4336542944     -0.4447715184     -0.5088766193     -0.6909603392     -0.9429037226    
    -0.9691280531     -0.5920481240     -0.1879036269     -0.3985443607E-01 -0.2186300894E-02
11s 11s
      5.760816825       5.724976423       5.520688667       4.919948807       3.811929881    
      2.417701209       1.175762308      0.3913489836      0.6506175297E-01  0.2088968843E-02
11s 21s
     -1.028566528     -0.9977054611     -0.8263254954     -0.3697521035      0.2864474107    
     0.7244589303      0.6109032273      0.2622032731      0.6230396725E-01  0.3196543317E-02
11s 31s
     0.7140004093      0.6771418912      0.4775596711     -0.1677062440E-02 -0.5115462343    
    -0.6474040269     -0.4161282876     -0.1493777417     -0.3220781708E-01 -0.1467115666E-02
11s 33s
     -5.868968671      -5.852266075      -5.752485335      -5.414435396      -4.599854076    
     -3.183523462      -1.565936403     -0.4882793804     -0.9044170353E-01 -0.4226387571E-02
20 20
      25.30528332       25.15033442       24.25501353       21.54188469       16.57069549    
      10.87048156       5.923244453       2.272246956      0.4546621341      0.1678052984E-01
20 22c
      6.085871031       6.046492900       5.819061478       5.133528035       3.920905692    
      2.680148944       1.718701985      0.7752683280      0.1494303445      0.5564797034E-02
20 30
     -17.12261015      -16.94506833      -15.93049345      -12.96846885      -7.999193372    
     -3.295765931     -0.7178375070     -0.4841929232E-01 -0.5263058386E-01 -0.3748551864E-02
20 32c
      1.793306235       1.721003580       1.302262508      0.3835197558E-01  -2.083926431    
     -3.532088237      -2.885471848      -1.129774936     -0.1608020270     -0.4449433751E-02
21c 21c
      12.47617591       12.48878604       12.55056888       12.60213962       12.09791652    
      10.21431021       6.588237141       2.584561290      0.4724431075      0.1520821256E-01
21c 31c
      14.21652444       14.13581130       13.66494365       12.20388233       9.285919598    
      5.384069560       2.281513002      0.7193701035      0.9631086937E-01  0.3280402705E-02
21c 33c
     -7.292794060      -7.293152304      -7.283265660      -7.135146195      -6.341266221    
     -4.507198004      -2.406402409     -0.8204379185     -0.1167502803     -0.2692022822E-02
21s 21s
      28.66988284       28.52090900       27.65830825       25.02478740       20.04708515    
      13.83525559       7.753740629       2.961531641      0.5581354538      0.2009959612E-01
21s 31s
     -3.779568636      -3.771107401      -3.733977287      -3.732184697      -3.960298574    
     -3.887971263      -2.591333062     -0.9912708998     -0.2089349671     -0.9107737141E-02
21s 33s
     -10.19875402      -10.16295019      -9.953405144      -9.268359408      -7.705923178    
     -5.210380240      -2.382911656     -0.4879309926     -0.2493536874E-01  0.1260125340E-03
22c 22c
      22.44265275       22.33154626       21.68199169       19.65151284       15.76635674    
      11.08593784       6.520738859       2.609401276      0.5061583007      0.1780455733E-01
22c 30
     -2.527157374      -2.510458571      -2.416222879      -2.155574742      -1.780551702    
     -1.550960443      -1.377735394     -0.7491692597     -0.1570826900     -0.6260893263E-02
22c 32c
      5.977825483       5.964241751       5.884156489       5.616527657       4.937990817    
      3.528920096       1.651920461      0.4295583844      0.3905091473E-01  0.1135138534E-02
22s 22s
      23.45028152       23.39409664       23.04188062       21.71681689       18.43687396    
      13.32814817       7.576972646       2.809670999      0.5060442235      0.1689854623E-01
22s 32s
    -0.6643831951     -0.6707263512     -0.6932520784     -0.6561312883     -0.4172873668    
    -0.7973947448E-01  0.3334207923      0.4048635023      0.1001271409      0.4076441708E-02
30 30
      174.1383617       173.4158437       169.1598880       155.3289672       125.5406178    
      82.93354337       42.64728228       16.15726659       3.469784155      0.1364437961    
30 32c
     -3.987629469      -3.957219629      -3.781066206      -3.242957621      -2.287013635    
     -1.174465809     -0.3198680542     -0.1408008552     -0.1130644178     -0.6232847538E-02
31c 31c
      113.0778087       112.6383368       110.0368842       101.4427956       82.62926079    
      56.09515980       30.82195731       12.55215523       2.753267344      0.1048850122    
31c 33c
      29.21668252       29.08170190       28.26430420       25.40870750       18.73884229    
      9.858917269       4.285100955       2.128485536      0.5563730420      0.2029140319E-01
31s 31s
      106.4893777       106.1197057       103.9285018       96.66562060       80.23736293    
      54.73071031       28.83001749       11.10363415       2.335261387      0.9221448454E-01
31s 33s
      37.74742094       37.49061073       36.00960189       31.49960973       22.85066266    
      12.23046010       4.089369166      0.5354887994     -0.7347795785E-01 -0.5861869871E-02
32c 32c
      153.3945753       152.8973553       149.9312715       139.8776573       116.4319319    
      80.02207795       43.40538404       17.17276208       3.609463010      0.1366158427    
32s 32s
      166.9433364       166.1241485       161.2715075       145.4022544       112.2295068    
      69.32744026       34.09941004       12.98486111       2.734242041      0.1045611797    
33c 33c
      147.6343640       147.1612552       144.3245878       134.5993898       111.8865739    
